q 0x8ff0
œ² 0x6106
Œt 0x834a
™ 0x68d8
éN 0x9912
âƒ 0x7abf
”U 0x5efc
›Ø 0x5dc9
“ø 0x8679
è½ 0x9713
åa 0x85fa
’Í 0x63b4
›» 0x5d15
àK 0x6f6d
è» 0x9706
Ÿ[ 0x6b47
é® 0x9b44
K 0x9306
à‹ 0x7156
•R 0x7d10
èº 0x9704
—ù 0x7149
ãŸ 0x7f45
™Ü 0x5401
èv 0x9481
áA 0x74e3
ŠÎ 0x839e
ŸÀ 0x6dc6
‰± 0x6876
 0x968f
’Ú 0x5b2c
–B 0x70f9
‰Ö 0x8304
•Ú 0x97ad
’b 0x935b
âå 0x7ca2
æ« 0x8b9a
“À 0x6d9c
} 0x95a4
è° 0x96b9
‹é 0x77e9
âN 0x795a
Ù 0x65e0
˜Û 0x4fda
äk 0x81fe
˜] 0x808b
Ÿø 0x6ef2
è¥ 0x9698
äL 0x8188
“_ 0x70b9
šh 0x5587
™Ú 0x53ed
—w 0x8b21
è‘ 0x95e1
šI 0x5514
è 0x95d4
èƒ 0x95ad
Ÿ³ 0x6d79
¾ 0x6961
‘› 0x9a12
és 0x99f8
y 0x5b5c
›Ó 0x5dae
äf 0x81df
šš 0x56f9
š 0x5704
œ÷ 0x6208
“ 0x640f
µ 0x696b
å§ 0x87cb
å 0x8734
å 0x8759
å• 0x8760
² 0x6816
Ÿ@ 0x6a97
áÔ 0x779e
Šs 0x90ed
ê† 0x9efd
à 0x71fc
‹] 0x72a0
çP 0x8e85
âë 0x7cb1
” 0x6467
æï 0x8de3
ë 0x9dfa
Ç 0x655d
å£ 0x87a2
›[ 0x5abc
™± 0x5308
œx 0x5ff8
œ‚ 0x6029
™z 0x51db
èr 0x947d
œº 0x60fb
èÜ 0x978b
Ê 0x69ce
æ· 0x8c7a
˜¿ 0x4eed
è] 0x9413
ãg 0x7dd8
šñ 0x593e
›Ú 0x5dd3
áÕ 0x77b0
ã 0x69ed
 0x6e1a
á 0x6635
ê\ 0x9ded
è³ 0x96c9
‘Y 0x5851
àé 0x743a
‹ì 0x99c6
ê| 0x9ee5
Ÿ© 0x6d38
™÷ 0x54b8
çğ 0x929c
éë 0x9d09
™O 0x5116
ãx 0x7e46
á» 0x76fb
šİ 0x58e5
äŒ 0x829f
éI 0x98c6
àÅ 0x500f
é• 0x9adf
çQ 0x8e84
™F 0x50e5
Œô 0x5016
áö 0x78cb
æK 0x8993
”¸ 0x86e4
’Î 0x69fb
‘ä 0x53f0
Ş 0x6603
‘x 0x531d
m 0x62ef
à­ 0x7246
æ³ 0x8c55
ˆë 0x58f1
’ 0x866b
é 0x9ab0
ô 0x7573
Ÿé 0x6ec4
© 0x2190
™Å 0x5369
úĞ 0x91ee
‹h 0x5403
á— 0x7661
‰n 0x7a4e
‹ª 0x55ac
™m 0x51a6
Ÿ× 0x6e76
èæ 0x97c6
ˆÆ 0x978d
˜ê 0x4ffe
œ— 0x606c
éš 0x9aeb
ê 0x9f54
èŒ 0x95cc
2 0x32
•­ 0x58b3
’` 0x86cb
N 0x4e
3 0x33
š´ 0x5793
d 0x2025
åí 0x890a
‚d 0xff25
åá 0x88d4
åA 0x8602
™] 0x5162
œL 0x5ef0
›j 0x5b32
äÏ 0x8506
èÕ 0x9771
›y 0x5b73
Šc 0x5283
ŒŸ 0x691c
ƒÅ 0x3b7
äÌ 0x8420
å 0x873f
äJ 0x8174
šo 0x55e4
éÔ 0x9c06
›ê 0x5e40
áÌ 0x7765
›} 0x5b7a
à… 0x7165
™Y 0x5140
Œ— 0x570f
å¿ 0x8822
”W 0x57dc
ß 0x69e7
š› 0x5700
’” 0x6a17
ä 0x82ac
™ğ 0x5480
ê– 0x9f67
âS 0x798a
T 0x614e
âß 0x7c6c
ˆè 0x90c1
šé 0x5910
Œe 0x61a9
œŒ 0x6041
áå 0x7812
“ 0x96cc
ç 0x8ff4
é[ 0x9949
áv 0x75b1
Ÿª 0x6d19
æy 0x8acd
áš 0x7669
›q 0x5b40
º 0x7473
æ™ 0x8b4e
“Ø 0x8c5a
å  0x8763
šö 0x595a
“× 0x6c8c
ák 0x759a
‰` 0x834f
ä’ 0x82d2
‰U 0x851a
“¬ 0x95d8
œ¡ 0x6096
â¡ 0x7b4d
Ÿ« 0x6d35
L 0x9bab
çè 0x9245
„ 0x6877
Í 0x659b
–‘ 0x685d
à 0x932b
 0x9318
çñ 0x9296
è@ 0x9319
–æ 0x5301
£ 0x6912
˜P 0x6994
Œ 0x6883
çê 0x9264
æa 0x8a1b
‰¼ 0x4eee
ŒØ 0x9237
˜J 0x52b4
’S 0x62c5
å¤ 0x879f
çŠ 0x8fe5
›ƒ 0x5bc3
œR 0x5f5d
éï 0x9d06
æŞ 0x8d6d
–s 0x7a46
ç„ 0x8f9f
àù 0x74ca
‰Q 0x6e26
äó 0x8518
ãé 0x8093
‘ 0x8061
è« 0x96b2
ãÎ 0x8012
”µ 0x9ce9
ú¯ 0x90f2
æÕ 0x8d0f
èR 0x93d7
•÷ 0x5e96
ò 0x6a59
Š¹ 0x67d1
–« 0x7a14
áÒ 0x7791
›O 0x5a11
˜§ 0x4e42
è 0x6641
ñ 0x6834
œh 0x5f82
œq 0x5fa0
ú° 0x9100
Ÿæ 0x6ed3
áé 0x7845
âÃ 0x7be5
³ 0x5b8d
‹ˆ 0x7b08
à` 0x6fee
ƒÂ 0x3b4
ŸŒ 0x6c8d
‚š 0xff5a
èI 0x937c
~ 0xd7
À 0x5b9f
 0x68b5
äv 0x8238
B 0x66d6
“¼ 0x9d07
h 0x201d
™À 0x4e17
èY 0x93c8
™d 0x56d8
çv 0x8f45
è’ 0x95e5
˜Ã 0x4f5a
âh 0x7980
æÖ 0x8d0d
éŠ 0x9a6b
ñ 0x6a62
›š 0x5c39
åè 0x88f4
} 0x6832
’« 0x7252
ã[ 0x7da3
š{ 0x5634
å† 0x8700
åO 0x859c
âH 0x792c
ŸÒ 0x6e5f
è 0x965c
Ÿ´ 0x6d59
Ÿ² 0x6d5a
Šb 0x920e
ø 0x717d
œt 0x5fbc
êW 0x9dc2
Œ‘ 0x5026
œ  0x609b
œ 0x605f
ád 0x7586
œ– 0x6042
æ 0x6a0a
n 0x5203
ç© 0x9068
á­ 0x76b4
å 0x86db
š± 0x5761
’Ÿ 0x5e16
›A 0x5981
à® 0x724b
Í 0x683d
™t 0x51b2
âB 0x78fd
éÍ 0x9bf1
‰~ 0x5186
Ò 0x7280
ŒÔ 0x83f0
™ 0x51f5
å 0x698a
¤ 0x64d8
•D 0x758b
éæ 0x9c76
àS 0x6fb3
Šº 0x6853
ƒ 0x30f0
èñ 0x980c
åÄ 0x8827
äN 0x8180
œ‘ 0x6046
9 0x39
èó 0x9824
˜è 0x5029
æİ 0x8d67
ãc 0x7ddc
êˆ 0x9f08
Ÿ„ 0x6c1b
ä“ 0x82f4
â| 0x7aa9
’‹ 0x663c
a 0x62cc
ˆ° 0x82a6
ß 0x91c8
Ÿx 0x6bcb
êL 0x9d9a
èá 0x97a6
ˆ© 0x831c
“æ 0x637a
åò 0x892a
“b 0x6fb1
›¼ 0x5d17
Šx 0x5cb3
•µ 0x96f0
’• 0x7026
àJ 0x6ff3
âô 0x7cdc
æí 0x8deb
áM 0x750c
ø 0x91b8
ŠĞ 0x8acc
‹¼ 0x854e
›f 0x5afb
áÍ 0x777f
äÈ 0x83e0
ú^ 0x47fd
™· 0x531a
ƒÊ 0x3bc
éİ 0x9c21
„ 0xff1e
l 0x7c9b
š 0x56bc
¨ 0x2192
ã² 0x7f87
™k 0x5196
¤ 0x25bd
ài 0x701b
‹“ 0x6319
èç 0x97c8
™º 0x5331
äÓ 0x843c
¿ 0x6a35
í 0x6668
c 0x7e26
šc 0x559e
”å 0x6ccc
Œ] 0x73ea
¥ 0x64c2
ŒL 0x936c
éà 0x9c32
ŸR 0x6b12
èğ 0x980f
ú‚ 0x8f2b
™ß 0x542c
š· 0x57a4
˜´ 0x4ea2
ç¸ 0x90b5
™á 0x543c
àn 0x701f
æN 0x89a9
›J 0x598d
ãŒ 0x7e7b
û 0x66be
–© 0x6e4a
ô 0x6689
ål 0x8671
ç¦ 0x9056
ç‹ 0x8fe2
é¬ 0x9b2f
èÀ 0x970f
“” 0x706f
æä 0x8dbe
å 0x8737
ŠÀ 0x6f97
ˆÜ 0x7def
“t 0x934d
ê 0x9ef6
“É 0x6a61
áí 0x787c
™C 0x50c2
Ÿp 0x6bab
æ– 0x8b41
â 0x7add
J 0x66f7
™u 0x51b0
ãø 0x811b
àH 0x6f6f
æ¹ 0x8c89
Ÿe 0x6b79
àÚ 0x737a
âÈ 0x7bf3
šÎ 0x5885
™i 0x5193
  0x25a1
á£ 0x7680
ä– 0x8393
›µ 0x5cfd
§ 0x3012
‚Ò 0x3074
Ë 0x21d2
ãÁ 0x7fc6
ò 0x266f
è¿ 0x9711
ç“ 0x9011
–» 0x51a5
æ­ 0x8c41
‘L 0x9291
æd 0x8a36
¿ 0x6538
›¡ 0x5b71
âû 0x7cfa
™` 0x516a
áG 0x74f1
æ„ 0x8ae2
àO 0x6f8e
ŸÚ 0x6e43
æH 0x8983
˜» 0x4ec6
›Ö 0x5db7
‘Ğ 0x5cb1
ãÉ 0x7ff9
‘G 0x8cce
à™ 0x71ce
‰´ 0x4ffa
âì 0x7cae
œú 0x620c
äª 0x8317
‘s 0x58ee
äÃ 0x83d8
äÛ 0x8469
äš 0x82de
é‹ 0x9a6a
˜¶ 0x4eb3
›\ 0x5abe
Q 0xff3f
›û 0x5ed0
ê‚ 0x9ef7
ä_ 0x81c9
p 0x633e
à] 0x6fd4
äû 0x8558
S 0x6736
Ä 0x713c
Œç 0x6a8e
Š^ 0x86d9
å€ 0x86df
ãÒ 0x8021
˜¢ 0x4e2a
âœ 0x7b28
Ÿ{ 0x6bec
á 0x7622
åå 0x88f9
åø 0x8938
çA 0x8e49
çT 0x8e93
õ 0x2020
U 0x914b
± 0x6979
â 0x7ac5
‡T 0x2160
–u 0x52c3
t 0x6396
™w 0x51bd
ãq 0x7e21
’H 0x8fbf
¦ 0x203b
á© 0x7693
âÛ 0x7c5f
˜É 0x4f76
è¾ 0x970e
âé 0x7cb3
â÷ 0x7cef
| 0x2212
á[ 0x7546
‰æ 0x753b
ˆ¼ 0x9b8e
‡@ 0x2460
« 0x8f9e
ƒÕ 0x3c8
‡… 0x32a4
›ø 0x5ec1
‡F 0x2466
‹T 0x4e80
Ÿ… 0x6c24
‡r 0x338e
‹Ì 0x7c81
›£ 0x5c6e
‡S 0x2473
“Ï 0x82eb
¢ 0x25b3
ƒÁ 0x3b3
ã 0x7f38
Ì 0x21d4
q 0x67e2
‡A 0x2461
… 0x2266
œ` 0x5f56
‚˜ 0xff58
šD 0x54bc
Ÿ 0x6c9b
•Ï 0x5909
â± 0x7b9c
áë 0x7874
åF 0x8588
Šà 0x764c
éa 0x994c
•k 0x658c
ç› 0x9036
›„ 0x5bc7
çV 0x8e94
–Û 0x6762
˜i 0x4e99
Ä 0x654d
´ 0x5506
âL 0x7957
Ÿ 0x6c9a
àc 0x700b
™Ş 0x5440
˜U 0x7bed
™U 0x5137
Ÿw 0x6bc6
j 0x6327
ãy 0x7e66
a 0x2016
•Ü 0x8217
èê 0x97ed
èo 0x9470
‰ó 0x58ca
€ 0x9017
áI 0x74f7
ë 0x58cc
` 0x301c
™ë 0x5471
åv 0x86c6
êj 0x9e95
äÄ 0x840b
‘Â 0x5815
÷ 0xb6
‡o 0x339c
ãá 0x8076
‡Š 0x3231
œÅ 0x612c
—³ 0x7adc
çr 0x8f26
çw 0x8f42
åo 0x86a9
ŒÊ 0x5f27
ç˜ 0x9016
ˆ 0x7c8b
Œo 0x7d4c
å^ 0x8613
åH 0x858a
ä‰ 0x828d
šr 0x55f7
š’ 0x56c3
ã™ 0x7e96
—ì 0x970a
˜p 0x6e7e
‹ú 0x91e7
‚ 0x2260
™o 0x51a9
ƒÎ 0x3c0
‡ 0x63d2
 0x6aae
™q 0x51ab
“ë 0x7577
èF 0x933b
Ÿù 0x6f31
ˆ· 0x59d0
›~ 0x5b80
“ä 0x8b0e
u 0x67c6
‰L 0x9d5c
æj 0x8a7c
àà 0x73e5
‰£ 0x6bb4
Š• 0x515c
èl 0x945e
é  0x9b06
êo 0x9eb8
™Š 0x5233
çˆ 0x8fb7
äƒ 0x826b
›½ 0x5d5c
èa 0x9436
—y 0x9065
Œz 0x981a
æ÷ 0x8e1f
‘B 0x817a
ŸÃ 0x6dcc
äÒ 0x842a
â£ 0x7b4c
âP 0x7953
¼ 0x6959
æ¦ 0x8b8e
’Ï 0x4f43
‡‡ 0x32a6
éy 0x9a2b
áQ 0x7513
á 0x7670
 0x25c7
æ 0x2235
•ì 0x83e9
‘È 0x6955
‰Ñ 0x79be
ŸÈ 0x6dd9
Ÿƒ 0x6c14
F 0x6233
à¦ 0x722c
äç 0x84cd
Q 0x8b90
M 0x671e
‹Œ 0x65e7
™S 0x5121
˜\ 0x7984
ä„ 0x822e
š˜ 0x56d7
Û 0x22a5
æç 0x8dda
äQ 0x8195
èÑ 0x9766
á¾ 0x7704
X 0x675e
… 0x52ab
Š½ 0x6b53
s 0x634f
˜÷ 0x5078
‘Ÿ 0x81d3
áÊ 0x776b
šŸ 0x5708
áz 0x75d9
¹ 0x6523
ø 0x7dac
~ 0x684e
‡H 0x2468
“â 0x51ea
‚y 0xff3a
‡P 0x2470
‡I 0x2469
“» 0x5ce0
‘ö 0x9438
‡R 0x2472
æÙ 0x8d13
›m 0x5b36
ç  0x9050
È 0x69d3
W 0x6746
˜å 0x4f1c
å¨ 0x87bd
”ù 0x6bd8
˜¯ 0x5f0d
šW 0x5557
›¾ 0x5d1f
‡u 0x33a1
™Ä 0x535e
çª 0x906f
åÜ 0x88b0
˜ç 0x5021
ã¿ 0x8b71
œc 0x5f61
âš 0x7b1e
„ 0x63c6
Œr 0x7f6b
ô 0x266a
‹Š 0x7cfe
““ 0x6d9b
‹Ü 0x887f
ãû 0x812f
‡` 0x3314
Ø 0x69e8
ƒÑ 0x3c4
è„ 0x95bc
áS 0x7526
ğ 0x6670
™‡ 0x5227
à\ 0x6fec
Ÿã 0x6e98
ƒ¿ 0x3b1
‰l 0x745b
à÷ 0x749e
áì 0x7886
äº 0x83a0
z 0x9271
š 0x6919
œT 0x5f0b
ò 0x6d44
áŞ 0x77d7
“ó 0x5f10
x 0x976d
ç 0x6649
‹m 0x7827
’ 0xa3
ç´ 0x908f
é~ 0x9a43
è~ 0x9599
‡_ 0x3349
‘á 0x9edb
‘ 0xa2
d 0x62c7
âÓ 0x7c3d
œV 0x5f16
 0xff04
êH 0x9d87
t 0x814e
Ÿ§ 0x6d2b
àY 0x6faa
àÍ 0x7329
”^ 0x81bf
“µ 0x77b3
ˆ± 0x9bf5
”¶ 0x567a
Œu 0x86cd
äV 0x81a9
‡t 0x33c4
èÏ 0x9760
áu 0x75bc
‡N 0x246e
šï 0x5932
é‰ 0x9a69
â] 0x79d5
‡s 0x338f
æß 0x8d71
›À 0x5d11
P 0x5098
›ö 0x5e7f
åœ 0x8768
— 0x4e71
äM 0x818a
—Û 0x5841
áW 0x754d
™¢ 0x52bc
‡p 0x339d
‡B 0x2462
àì 0x745f
‡† 0x32a5
æ‹ 0x8ae1
ä 0x82e3
—_ 0x8a89
æÔ 0x8d07
ˆª 0x7a50
Ÿ 0x6c08
« 0x2193
‘ 0x6417
™p 0x51aa
‡‰ 0x32a8
é} 0x9a40
é† 0x9a62
á‘ 0x763b
½ 0x2283
ã÷ 0x80f1
› 0x92e4
åĞ 0x8875
”B 0x97ee
’e 0x5f3e
Œ{ 0x9d8f
™c 0x5182
åw 0x86b0
â„ 0x9083
”ø 0x6787
‡M 0x246d
Ê 0x5199
à 0x6a05
åÎ 0x887e
›Y 0x5a6a
ƒÈ 0x3ba
Šd 0x5687
‘ú 0x51e7
˜İ 0x4fe4
”à 0x6249
‘â 0x9bdb
œm 0x5f87
šp 0x55d4
ä¿ 0x83eb
Šy 0x697d
åG 0x8591
åT 0x85ba
án 0x75a3
”Š 0x77e7
áN 0x750e
Š¡ 0x82c5
™I 0x50ee
é— 0x9ae3
—Q 0x7337
á§ 0x768e
çÁ 0x9130
âÁ 0x7c14
èe 0x943a
‹ù 0x6adb
Û 0x69ff
Š» 0x68fa
l 0x67e9
ã  0x7f4c
à¾ 0x72ce
éÈ 0x9be4
Šo 0x899a
–¦ 0x5cac
± 0x5ee0
é· 0x9b83
™K 0x50f5
“² 0x61a7
œÛ 0x61ac
ès 0x945a
œ¢ 0x6097
æ´ 0x8c62
Œ§ 0x770c
‡c 0x3318
™s 0x51b1
ãÓ 0x8028
à€ 0x70d9
ê 0x9fa0
›¥ 0x5c76
æª 0x8b99
ê 0x9f3e
^ 0x771f
‡Q 0x2471
èâ 0x97a3
h 0x7d18
æà 0x8d73
à‘ 0x71a8
c 0x6b8b
âx 0x7a97
ã° 0x7f83
æ¶ 0x8c78
ä” 0x82f3
ä¡ 0x8316
‡D 0x2464
~ 0x53a8
ª 0x8494
šÑ 0x58ab
™R 0x511a
ŸË 0x6dea
áÄ 0x771b
•Ó 0x8fba
Ÿy 0x6bd3
âã 0x7ca4
›Ì 0x5d76
ŸÎ 0x6e6e
”¡ 0x7872
éÒ 0x9c13
Å 0x69d0
çe 0x8efb
œM 0x5ef4
è˜ 0x9642
êu 0x9ecf
õ 0x7a63
õ 0x6a38
›¤ 0x4e62
èÛ 0x9786
ãi 0x7de4
ì 0x5b22
èë 0x9f4f
x 0x90ca
šÕ 0x58b8
™‚ 0x51fe
ª 0x2191
å¼ 0x8811
a 0x6e0b
çí 0x923f
™ª 0x98ed
â` 0x79e1
ç} 0x8f57
”Y 0x60a9
œĞ 0x6174
áÏ 0x7779
ä¥ 0x8339
Š¼ 0x6b3e
 0x682b
Ÿä 0x6ec9
èf 0x9441
™g 0x518f
–ø 0x9453
ï 0x6662
œ‰ 0x600f
àÜ 0x73b3
Ÿ¾ 0x6de6
æs 0x8a91
äĞ 0x83fb
çM 0x8e7c
œO 0x5efe
¾ 0x222a
ã¤ 0x7f51
ã 0x7e7d
Ÿµ 0x6d8e
âø 0x7cf2
œÚ 0x6187
‡O 0x246f
šè 0x590a
èq 0x9477
àñ 0x7470
¡ 0x68d5
—^ 0x4e0e
èS 0x93e8
éç 0x9c78
k 0x67b3
‘ê 0x6edd
‹U 0x507d
åD 0x8580
œ@ 0x5ed6
’Å 0x690e
˜E 0x6ad3
™x 0x51c5
ç\ 0x8ec6
é 0x9ac0
›S 0x5a40
‘  0x8535
‡j 0x3326
‡q 0x339e
˜Á 0x4ef7
äw 0x8233
™f 0x5189
áT 0x752c
ãÇ 0x7fe9
ŸI 0x6ad1
ã‚ 0x7e67
áP 0x7515
ƒ° 0x3a3
éß 0x9c47
ãV 0x7d8f
äÅ 0x83c1
– 0x9c52
ç£ 0x900e
Ø 0x65d9
šH 0x550f
™â 0x542e
ä» 0x8389
éñ 0x9d26
‰¾ 0x4f3d
åˆ 0x86fb
Ÿ’ 0x6c73
ã® 0x7f82
àï 0x745c
æ— 0x8b4c
àí 0x7459
é 0x665e
ä« 0x8318
æc 0x8a25
âæ 0x7cab
ê` 0x9e1b
æ€ 0x8ae4
àá 0x73ee
št 0x55fe
™‹ 0x5239
âY 0x79b3
â 0x6636
ã_ 0x7dab
Ÿ• 0x6cc4
è® 0x96b6
æz 0x8ac2
{ 0x783f
ä 0x82bb
à˜ 0x71d4
äd 0x81c8
æÜ 0x8d16
èj 0x9460
é´ 0x9b58
âİ 0x7c56
å› 0x8757
éõ 0x9d44
äb 0x81d9
éî 0x9d03
éb 0x9955
˜ó 0x5048
•ó 0x5b9d
ç¤ 0x9049
ê‘ 0x9f63
èz 0x958a
Ÿ˜ 0x6cbd
åf 0x863f
“[ 0x751c
ä 0x8268
˜Ì 0x4f98
™ú 0x54c4
âÑ 0x7c37
›© 0x5c94
êh 0x9e8c
‡i 0x330d
ã› 0x7e9b
êG 0x9d89
‹f 0x97a0
âk 0x7a3e
êa 0x9e1e
›s 0x5b55
â§ 0x7b74
_ 0x62c8
áà 0x77dc
™œ 0x5288
’Ó 0x8526
âÖ 0x7c54
áò 0x78aa
N 0x6652
àE 0x6f78
™İ 0x543d
àf 0x7001
œÆ 0x6134
èÈ 0x973e
˜e 0x8107
ˆñ 0x9c2f
æq 0x8aa8
ä² 0x8323
”Ø 0x86ee
äÇ 0x8407
èà 0x97a8
¾ 0x88df
éÀ 0x9bca
åŞ 0x88b1
Ÿr 0x6bb2
çš 0x9027
êF 0x9d72
ãÅ 0x7fe1
• 0xff06
ã„ 0x7e56
˜¼ 0x4ec2
›ä 0x5e11
›˜ 0x5c28
˜Í 0x4f7b
“Õ 0x60c7
áè 0x792a
â´ 0x7b92
æó 0x8dff
áñ 0x78b5
™û 0x54c8
" 0x0027
‡d 0x3327
